time_id,full_date,day,month,month_name,quarter,year,day_of_week,day_name,is_weekend,week_of_year
1,2024-01-02,2,1,January,1,2024,1,Tuesday,False,1
2,2024-01-04,4,1,January,1,2024,3,Thursday,False,1
3,2024-01-05,5,1,January,1,2024,4,Friday,False,1
4,2024-01-06,6,1,January,1,2024,5,Saturday,True,1
5,2024-01-08,8,1,January,1,2024,0,Monday,False,2
6,2024-01-09,9,1,January,1,2024,1,Tuesday,False,2
7,2024-01-11,11,1,January,1,2024,3,Thursday,False,2
8,2024-01-12,12,1,January,1,2024,4,Friday,False,2
9,2024-01-14,14,1,January,1,2024,6,Sunday,True,2
10,2024-01-16,16,1,January,1,2024,1,Tuesday,False,3
11,2024-01-17,17,1,January,1,2024,2,Wednesday,False,3
12,2024-01-19,19,1,January,1,2024,4,Friday,False,3
13,2024-01-20,20,1,January,1,2024,5,Saturday,True,3
14,2024-01-21,21,1,January,1,2024,6,Sunday,True,3
15,2024-01-22,22,1,January,1,2024,0,Monday,False,4
16,2024-01-23,23,1,January,1,2024,1,Tuesday,False,4
17,2024-01-25,25,1,January,1,2024,3,Thursday,False,4
18,2024-01-27,27,1,January,1,2024,5,Saturday,True,4
19,2024-01-28,28,1,January,1,2024,6,Sunday,True,4
20,2024-01-29,29,1,January,1,2024,0,Monday,False,5
21,2024-01-30,30,1,January,1,2024,1,Tuesday,False,5
22,2024-01-31,31,1,January,1,2024,2,Wednesday,False,5
23,2024-02-01,1,2,February,1,2024,3,Thursday,False,5
24,2024-02-03,3,2,February,1,2024,5,Saturday,True,5
25,2024-02-04,4,2,February,1,2024,6,Sunday,True,5
26,2024-02-05,5,2,February,1,2024,0,Monday,False,6
27,2024-02-06,6,2,February,1,2024,1,Tuesday,False,6
28,2024-02-07,7,2,February,1,2024,2,Wednesday,False,6
29,2024-02-11,11,2,February,1,2024,6,Sunday,True,6
30,2024-02-12,12,2,February,1,2024,0,Monday,False,7
31,2024-02-13,13,2,February,1,2024,1,Tuesday,False,7
32,2024-02-16,16,2,February,1,2024,4,Friday,False,7
33,2024-02-17,17,2,February,1,2024,5,Saturday,True,7
34,2024-02-18,18,2,February,1,2024,6,Sunday,True,7
35,2024-02-20,20,2,February,1,2024,1,Tuesday,False,8
36,2024-02-21,21,2,February,1,2024,2,Wednesday,False,8
37,2024-02-22,22,2,February,1,2024,3,Thursday,False,8
38,2024-02-23,23,2,February,1,2024,4,Friday,False,8
39,2024-02-26,26,2,February,1,2024,0,Monday,False,9
40,2024-02-28,28,2,February,1,2024,2,Wednesday,False,9
41,2024-02-29,29,2,February,1,2024,3,Thursday,False,9
42,2024-03-01,1,3,March,1,2024,4,Friday,False,9
43,2024-03-02,2,3,March,1,2024,5,Saturday,True,9
44,2024-03-03,3,3,March,1,2024,6,Sunday,True,9
45,2024-03-04,4,3,March,1,2024,0,Monday,False,10
46,2024-03-05,5,3,March,1,2024,1,Tuesday,False,10
47,2024-03-06,6,3,March,1,2024,2,Wednesday,False,10
48,2024-03-07,7,3,March,1,2024,3,Thursday,False,10
49,2024-03-08,8,3,March,1,2024,4,Friday,False,10
50,2024-03-09,9,3,March,1,2024,5,Saturday,True,10
51,2024-03-10,10,3,March,1,2024,6,Sunday,True,10
52,2024-03-11,11,3,March,1,2024,0,Monday,False,11
53,2024-03-12,12,3,March,1,2024,1,Tuesday,False,11
54,2024-03-14,14,3,March,1,2024,3,Thursday,False,11
55,2024-03-15,15,3,March,1,2024,4,Friday,False,11
56,2024-03-19,19,3,March,1,2024,1,Tuesday,False,12
57,2024-03-21,21,3,March,1,2024,3,Thursday,False,12
